month,measure_code,measure_name,numerator,denominator,rate
2024-01,HBP_CONTROL,Controlling High Blood Pressure,318,482,0.6598
2024-02,HBP_CONTROL,Controlling High Blood Pressure,167,255,0.6549
2024-03,HBP_CONTROL,Controlling High Blood Pressure,134,218,0.6147
2024-04,HBP_CONTROL,Controlling High Blood Pressure,273,413,0.661
2024-05,HBP_CONTROL,Controlling High Blood Pressure,147,220,0.6682
2024-06,HBP_CONTROL,Controlling High Blood Pressure,328,493,0.6653
2024-07,HBP_CONTROL,Controlling High Blood Pressure,195,294,0.6633
2024-08,HBP_CONTROL,Controlling High Blood Pressure,287,438,0.6553
2024-09,HBP_CONTROL,Controlling High Blood Pressure,221,318,0.695
2024-10,HBP_CONTROL,Controlling High Blood Pressure,171,267,0.6404
2024-11,HBP_CONTROL,Controlling High Blood Pressure,390,597,0.6533
2024-12,HBP_CONTROL,Controlling High Blood Pressure,375,589,0.6367
2025-01,HBP_CONTROL,Controlling High Blood Pressure,184,283,0.6502
2025-02,HBP_CONTROL,Controlling High Blood Pressure,125,200,0.625
2025-03,HBP_CONTROL,Controlling High Blood Pressure,290,438,0.6621
2025-04,HBP_CONTROL,Controlling High Blood Pressure,174,289,0.6021
2025-05,HBP_CONTROL,Controlling High Blood Pressure,326,494,0.6599
2025-06,HBP_CONTROL,Controlling High Blood Pressure,154,237,0.6498
2024-01,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,152,229,0.6638
2024-02,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,299,463,0.6458
2024-03,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,140,208,0.6731
2024-04,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,381,557,0.684
2024-05,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,215,325,0.6615
2024-06,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,239,367,0.6512
2024-07,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,304,452,0.6726
2024-08,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,325,482,0.6743
2024-09,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,340,515,0.6602
2024-10,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,175,270,0.6481
2024-11,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,213,314,0.6783
2024-12,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,181,277,0.6534
2025-01,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,243,362,0.6713
2025-02,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,242,350,0.6914
2025-03,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,278,411,0.6764
2025-04,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,231,348,0.6638
2025-05,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,236,355,0.6648
2025-06,DIAB_A1C,Diabetes: Poor Control HbA1c (>9%) lower is better,427,595,0.7176
